                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8262,                 3.7748,                  1.542,                 0.0033,                0.96774,                0.12359,                0.04054,                 1.6676,                 4.3621,                  1.479,             0.00065185,             0.00065185,             0.00065185
                      2,                 1.7578,                 3.0689,                 1.5717,                  0.002,                0.58525,                0.00778,                0.00358,                 2.2132,                 4.8775,                  2.353,              0.0013055,              0.0013055,              0.0013055
                      3,                 1.8332,                 2.6595,                 1.6467,                0.06172,                0.01843,                 0.0177,                0.00914,                 2.3796,                 4.6326,                 2.4686,              0.0019459,              0.0019459,              0.0019459
                      4,                 1.8342,                 2.3662,                 1.6859,                0.30767,                0.20737,                 0.1661,                0.07995,                 2.2182,                 4.2721,                 2.3815,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.7662,                 2.1066,                 1.6405,                0.54172,                0.34562,                0.39951,                0.20161,                 1.8563,                 6.1032,                 1.9499,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.7473,                 1.9615,                 1.6527,                0.70646,                0.49908,                0.54246,                0.28331,                 1.7991,                 2.5173,                 1.8888,               0.001901,               0.001901,               0.001901
                      7,                 1.7162,                 1.8466,                  1.609,                 0.6788,                0.52591,                0.58781,                0.30588,                 1.7513,                 1.8692,                 1.7343,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.6041,                 1.7191,                 1.5055,                0.63841,                0.41494,                0.46836,                 0.2287,                 1.8262,                 2.5903,                 1.7995,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.6147,                 1.6439,                   1.53,                0.78791,                0.48387,                  0.604,                 0.3111,                 1.8245,                 1.6401,                 1.7148,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.6023,                 1.6174,                 1.5021,                0.75883,                0.49298,                0.57033,                0.32116,                 1.6981,                  2.139,                 1.6709,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.5844,                 1.5525,                 1.4751,                0.80459,                0.64513,                0.71325,                0.41019,                  1.576,                 1.5675,                 1.5824,               0.001802,               0.001802,               0.001802
                     12,                 1.5336,                 1.4753,                 1.4821,                0.82424,                0.63594,                0.68168,                0.37934,                 1.6241,                 1.5597,                 1.6318,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.5466,                 1.4975,                 1.4815,                0.76382,                0.67742,                0.72595,                0.41641,                 1.5992,                  1.443,                 1.6177,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4816,                 1.4348,                 1.4544,                0.77111,                0.60829,                0.70061,                  0.383,                  1.607,                 1.6946,                 1.6102,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4844,                 1.4291,                  1.418,                0.81381,                0.60369,                0.72814,                0.41119,                 1.5814,                 1.3727,                 1.5654,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4917,                 1.3228,                 1.4264,                0.90324,                0.60228,                0.71173,                0.39761,                 1.6183,                  1.848,                 1.6552,               0.001703,               0.001703,               0.001703
                     17,                 1.4861,                 1.3486,                 1.4494,                0.84967,                0.67721,                0.77588,                0.45244,                 1.5246,                 1.2832,                 1.5436,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4371,                   1.33,                 1.4112,                0.82426,                0.64516,                0.73775,                0.42749,                 1.4783,                 1.5939,                 1.5296,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3723,                 1.1903,                 1.3498,                0.73338,                0.69717,                0.75788,                0.40939,                 1.5742,                 1.3777,                 1.5531,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3659,                 1.1984,                 1.3425,                0.85488,                0.69124,                0.77162,                0.46359,                 1.4793,                 1.2814,                 1.5167,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3608,                 1.2291,                 1.3581,                 0.8942,                0.70105,                0.80539,                0.46203,                 1.4604,                 1.1719,                 1.4719,               0.001604,               0.001604,               0.001604
                     22,                 1.3813,                 1.1819,                 1.3453,                0.92611,                0.71889,                0.82471,                0.48827,                 1.4547,                 1.1383,                 1.4672,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4085,                 1.2009,                 1.3912,                0.89975,                0.66359,                0.77567,                0.44024,                 1.5256,                 1.3138,                  1.579,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3064,                 1.1525,                 1.3206,                 0.8996,                0.68664,                 0.8183,                0.49638,                 1.4337,                 1.1292,                 1.4607,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3074,                 1.1012,                 1.3192,                0.90109,                0.68203,                0.80748,                0.48641,                 1.4359,                 1.1161,                 1.4528,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3027,                 1.1003,                 1.3128,                0.90439,                0.68664,                0.81776,                0.49285,                 1.4239,                 1.1099,                 1.4591,               0.001505,               0.001505,               0.001505
                     27,                 1.2655,                 1.0742,                 1.2913,                0.86178,                 0.7235,                0.83776,                0.50348,                 1.4117,                 1.0873,                 1.4775,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2987,                  1.078,                 1.3054,                0.91175,                0.71418,                0.83744,                0.52466,                  1.353,                 1.1091,                 1.4248,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2596,                 1.0025,                 1.2891,                0.92545,                0.69585,                0.84594,                0.50729,                 1.4229,                 1.0779,                 1.4704,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2826,                 1.0769,                 1.3133,                0.90398,                0.69412,                0.84598,                 0.5022,                  1.436,                 1.0686,                 1.4664,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2437,                 1.0172,                  1.284,                0.83453,                0.76959,                 0.8495,                0.52606,                 1.3483,                 1.0665,                 1.4042,               0.001406,               0.001406,               0.001406
                     32,                 1.2141,                 1.0064,                 1.2754,                0.82444,                0.76037,                0.84627,                0.53883,                 1.3872,                  1.066,                 1.4498,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2483,                  1.023,                 1.2875,                 0.9316,                0.75323,                0.88073,                0.52685,                 1.4184,                 1.0151,                 1.4224,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2407,                 1.0122,                 1.2766,                0.89511,                 0.7235,                0.86149,                0.52499,                 1.4191,                 1.0025,                 1.4416,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2048,                0.98679,                   1.26,                0.92927,                0.72656,                0.85245,                0.52843,                 1.3665,                 1.0178,                 1.4006,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1499,                0.91185,                 1.2087,                0.96607,                0.69585,                 0.8548,                0.53344,                 1.3661,                0.98922,                 1.4058,               0.001307,               0.001307,               0.001307
                     37,                 1.1796,                 0.9277,                 1.2375,                0.89683,                0.77419,                0.87007,                0.54586,                 1.3707,                0.91703,                 1.4119,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1989,                0.95374,                 1.2431,                0.87691,                0.79724,                0.88547,                0.52962,                  1.407,                0.99104,                 1.4608,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1931,                0.90884,                 1.2296,                0.90243,                0.78802,                0.88765,                0.54202,                 1.3621,                 1.0089,                 1.3981,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1725,                0.92777,                 1.2371,                0.93993,                0.72108,                0.87296,                0.53853,                 1.3359,                0.95057,                 1.3861,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1505,                0.90071,                 1.2171,                0.92993,                0.78802,                0.89856,                0.55545,                 1.3274,                 0.9158,                 1.3973,               0.001208,               0.001208,               0.001208
                     42,                 1.1625,                0.87949,                 1.2103,                0.90106,                0.79724,                0.89493,                0.56523,                 1.3225,                0.88571,                 1.3693,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1679,                0.90177,                   1.22,                0.90128,                0.77419,                0.87557,                0.54808,                   1.37,                 1.0058,                 1.4165,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1228,                0.89681,                  1.214,                0.88337,                0.79724,                0.87255,                0.55477,                 1.3136,                0.93234,                 1.3847,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1347,                0.86594,                 1.2002,                0.89912,                0.78341,                0.88191,                0.54508,                  1.348,                0.94311,                 1.3646,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1709,                0.90268,                 1.2222,                0.94493,                0.78802,                0.88355,                0.56628,                 1.3177,                0.91082,                 1.3714,               0.001109,               0.001109,               0.001109
                     47,                 1.1141,                0.83935,                 1.1956,                0.93601,                0.79724,                0.88751,                0.55068,                 1.3465,                0.87588,                 1.3981,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0987,                 0.8456,                  1.199,                0.93556,                0.78341,                0.90016,                0.55975,                 1.3298,                0.86387,                  1.393,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1567,                0.83709,                 1.2272,                0.93382,                0.80184,                 0.9017,                0.56762,                 1.3237,                0.90437,                 1.3775,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.0929,                0.79558,                 1.1702,                 0.8821,                0.82949,                0.91108,                0.56477,                 1.3321,                0.85297,                 1.3783,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0995,                0.82456,                 1.1759,                0.91451,                 0.7788,                0.90205,                0.56929,                 1.2782,                0.85497,                 1.3541,                0.00101,                0.00101,                0.00101
                     52,                 1.0397,                0.79896,                 1.1526,                0.95447,                0.77279,                0.89176,                0.57365,                 1.2741,                0.88112,                 1.3395,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0603,                0.76612,                 1.1567,                 0.9118,                0.78802,                0.89371,                0.57429,                 1.3043,                0.90009,                  1.355,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0229,                0.76118,                 1.1339,                0.89519,                0.79263,                0.90067,                0.57711,                 1.3108,                0.85966,                 1.3822,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1044,                0.80851,                 1.1786,                 0.9567,                0.81459,                0.90813,                0.57195,                 1.2863,                0.82271,                 1.3659,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0408,                0.77902,                 1.1547,                0.92573,                0.82949,                0.91999,                 0.5901,                 1.2935,                0.80566,                 1.3452,               0.000911,               0.000911,               0.000911
                     57,                 1.0624,                0.79717,                 1.1693,                 0.9186,                0.83206,                0.90992,                0.57697,                  1.303,                0.82512,                 1.3471,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0205,                0.75805,                 1.1343,                0.95305,                0.84188,                0.92088,                0.58978,                 1.2943,                0.81415,                 1.3643,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0299,                0.78051,                 1.1525,                 0.9452,                0.79478,                0.89508,                0.58036,                  1.277,                0.82488,                 1.3593,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0364,                  0.771,                  1.163,                0.94074,                0.80477,                0.91362,                0.59631,                   1.26,                0.78321,                 1.3467,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0137,                0.74567,                 1.1426,                0.95424,                 0.7688,                0.89462,                0.59318,                 1.2866,                0.82326,                 1.3367,               0.000812,               0.000812,               0.000812
                     62,                 1.0184,                0.76057,                 1.1456,                0.90468,                 0.8747,                 0.9272,                0.60456,                 1.2677,                 0.7633,                 1.3309,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0312,                0.75596,                 1.1474,                0.93167,                0.81679,                0.91329,                0.60846,                  1.254,                0.79134,                 1.3347,              0.0007724,              0.0007724,              0.0007724
                     64,                  1.012,                0.76941,                 1.1416,                0.87699,                0.82136,                0.89741,                0.59681,                 1.1973,                0.81862,                 1.2979,              0.0007526,              0.0007526,              0.0007526
                     65,                0.98458,                0.69316,                 1.1113,                0.93674,                0.84793,                0.93627,                 0.6093,                 1.2275,                0.74661,                 1.3129,              0.0007328,              0.0007328,              0.0007328
                     66,                0.95972,                0.72019,                  1.109,                 0.9432,                0.84793,                0.92587,                0.61523,                 1.2199,                0.76168,                 1.3144,               0.000713,               0.000713,               0.000713
                     67,                0.98784,                0.73211,                 1.1127,                0.92905,                0.84484,                0.92763,                0.60051,                  1.259,                0.77366,                 1.3584,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.9685,                0.70773,                 1.1099,                 0.9573,                0.82645,                0.92376,                0.60826,                 1.2156,                 0.7773,                  1.306,              0.0006734,              0.0006734,              0.0006734
                     69,                0.95902,                0.67189,                 1.0975,                0.97662,                0.83871,                0.91975,                0.60747,                 1.2457,                0.82898,                 1.3299,              0.0006536,              0.0006536,              0.0006536
                     70,                0.95491,                0.70229,                 1.1009,                0.97599,                 0.8341,                0.92518,                0.60129,                 1.2383,                0.79926,                 1.3482,              0.0006338,              0.0006338,              0.0006338
                     71,                0.94905,                0.67198,                 1.0973,                0.95333,                0.84723,                0.92527,                0.60955,                 1.2458,                0.74155,                 1.3204,               0.000614,               0.000614,               0.000614
                     72,                 0.9568,                0.68364,                  1.102,                0.92395,                0.84793,                0.91782,                0.61107,                  1.236,                0.76555,                 1.3264,              0.0005942,              0.0005942,              0.0005942
                     73,                0.95396,                0.67759,                 1.0975,                0.97299,                0.82028,                0.92299,                0.61192,                 1.2215,                0.75094,                 1.3115,              0.0005744,              0.0005744,              0.0005744
                     74,                0.94785,                0.68926,                 1.0993,                0.92497,                0.85216,                0.91516,                0.60566,                 1.2636,                0.77969,                 1.3472,              0.0005546,              0.0005546,              0.0005546
                     75,                0.92416,                0.66765,                 1.0963,                 0.9007,                0.88018,                 0.9323,                 0.6172,                 1.2244,                0.76183,                 1.3152,              0.0005348,              0.0005348,              0.0005348
                     76,                0.91214,                 0.6551,                 1.0826,                0.95721,                 0.8341,                0.93203,                0.61155,                  1.228,                0.74574,                 1.3069,               0.000515,               0.000515,               0.000515
                     77,                0.91603,                0.64514,                 1.0789,                0.91501,                0.83871,                0.91839,                0.61317,                 1.1969,                0.76145,                 1.3052,              0.0004952,              0.0004952,              0.0004952
                     78,                0.91119,                0.63889,                 1.0815,                0.92854,                0.86636,                0.92148,                0.61199,                 1.2502,                0.76613,                 1.3358,              0.0004754,              0.0004754,              0.0004754
                     79,                0.90055,                0.63441,                 1.0714,                0.91319,                0.87097,                0.92596,                0.61066,                  1.201,                0.75998,                 1.2983,              0.0004556,              0.0004556,              0.0004556
                     80,                0.89003,                0.64666,                 1.0708,                0.91137,                0.88018,                0.92271,                0.62303,                 1.2202,                0.76872,                 1.3116,              0.0004358,              0.0004358,              0.0004358
                     81,                0.89835,                0.64237,                  1.073,                0.94919,                0.86175,                0.92836,                 0.6144,                 1.2213,                0.75993,                 1.3197,               0.000416,               0.000416,               0.000416
                     82,                 0.9023,                0.62384,                 1.0812,                0.91682,                0.88018,                0.93366,                0.61385,                  1.239,                0.75253,                 1.3596,              0.0003962,              0.0003962,              0.0003962
                     83,                0.87454,                0.62804,                 1.0611,                0.95752,                0.84793,                0.92723,                 0.6146,                 1.1987,                0.73691,                   1.31,              0.0003764,              0.0003764,              0.0003764
                     84,                0.86531,                0.62007,                 1.0542,                0.94466,                0.86529,                0.93169,                 0.6226,                 1.1981,                0.74264,                 1.2916,              0.0003566,              0.0003566,              0.0003566
                     85,                0.86968,                0.60912,                 1.0531,                0.94018,                0.86909,                0.93344,                0.62856,                 1.1838,                0.70492,                 1.2948,              0.0003368,              0.0003368,              0.0003368
                     86,                0.86176,                0.62986,                 1.0528,                0.97393,                0.86088,                0.92791,                0.63132,                 1.1754,                0.71004,                 1.2856,               0.000317,               0.000317,               0.000317
                     87,                0.84568,                0.59722,                  1.044,                0.94908,                0.85901,                0.93249,                0.62127,                 1.1999,                0.70523,                 1.3211,              0.0002972,              0.0002972,              0.0002972
                     88,                0.85006,                0.60806,                 1.0485,                0.91614,                0.87097,                0.92778,                0.62419,                 1.1998,                0.70315,                 1.3293,              0.0002774,              0.0002774,              0.0002774
                     89,                0.83939,                 0.5975,                 1.0447,                0.94963,                 0.8688,                0.93033,                0.63037,                 1.1695,                0.70711,                 1.3097,              0.0002576,              0.0002576,              0.0002576
                     90,                0.85233,                0.60752,                 1.0438,                0.94832,                0.84554,                0.93566,                0.63813,                 1.1621,                0.69296,                 1.2924,              0.0002378,              0.0002378,              0.0002378
                     91,                0.73784,                 0.4607,                0.99511,                0.95236,                0.85714,                0.93874,                0.63452,                 1.1787,                0.68445,                 1.2905,               0.000218,               0.000218,               0.000218
                     92,                0.73431,                0.45614,                0.99383,                0.88945,                0.88985,                0.93104,                0.62538,                 1.2021,                0.69066,                  1.315,              0.0001982,              0.0001982,              0.0001982
                     93,                0.72982,                0.44635,                0.98725,                0.90193,                0.88997,                0.93551,                0.62981,                 1.1902,                0.69182,                 1.3038,              0.0001784,              0.0001784,              0.0001784
                     94,                0.71673,                0.45112,                0.98172,                0.92505,                0.89401,                0.93284,                0.62644,                  1.171,                0.67013,                  1.297,              0.0001586,              0.0001586,              0.0001586
                     95,                0.70699,                0.43521,                0.98022,                0.93555,                0.86965,                0.93341,                0.63072,                 1.1717,                0.66531,                  1.296,              0.0001388,              0.0001388,              0.0001388
                     96,                0.69303,                0.43336,                 0.9684,                0.89978,                0.91244,                0.94002,                0.63272,                  1.169,                0.66256,                 1.2952,               0.000119,               0.000119,               0.000119
                     97,                0.68984,                0.42536,                0.96491,                0.91626,                0.90767,                0.93971,                0.63537,                 1.1748,                0.65514,                 1.2991,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.68106,                0.41718,                0.96654,                0.92093,                0.91247,                0.94044,                0.62887,                 1.1722,                0.65091,                 1.2948,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.68507,                0.42536,                0.96866,                0.91158,                0.90271,                0.93999,                0.63232,                 1.1686,                0.65186,                  1.295,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.68208,                0.41527,                0.96425,                0.96883,                0.85954,                0.94082,                0.63353,                 1.1663,                0.65652,                  1.297,               3.98e-05,               3.98e-05,               3.98e-05
